DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
#METHOD30_ge_calib_w_linlogrezi            : 0
#METHOD30_ge_calib_up                      : FALSE
#METHOD30_ge_calib_name                    : 
#METHOD30_ge_calib_lot                     : 
#METHOD30_ge_calib_conc                    : 0
#METHOD30_kin_mode                         : 0
#METHOD30_kin_t1                           : 0
#METHOD30_kin_t2                           : 0
#METHOD30_kin_rising                       : FALSE
#METHOD30_kin_min_kor_fak                  : 0.000000e+00
#METHOD30_kin_cal_on                       : 0
#METHOD30_kin_calib_t0                     : 0
#METHOD30_kin_calib_val0                   : 0
#METHOD30_kin_calib_t1                     : 0
#METHOD30_kin_calib_val1                   : 0
#METHOD30_kin_calib_t2                     : 0
#METHOD30_kin_calib_val2                   : 0
#METHOD30_kin_calib_t3                     : 0
#METHOD30_kin_calib_val3                   : 0
#METHOD30_kin_calib_t4                     : 0
#METHOD30_kin_calib_val4                   : 0
#METHOD30_kin_calib_t5                     : 0
#METHOD30_kin_calib_val5                   : 0
#METHOD30_kin_calib_t6                     : 0
#METHOD30_kin_calib_val6                   : 0
#METHOD30_kin_calib_val_min                : 0
#METHOD30_kin_calib_val_max                : 0
#METHOD30_kin_calib_unit                   : 
#METHOD30_kin_calib_precis                 : 0
#METHOD30_kin_calib_t_linlogrezi           : 0
#METHOD30_kin_calib_w_linlogrezi           : 0
#METHOD30_kin_calib_up                     : FALSE
#METHOD30_kin_calib_name                   : 
#METHOD30_kin_calib_lot                    : 
#METHOD30_kin_calib_conc                   : 0
#METHOD30_show_flags                       : 0
#METHOD30_qc0_control_pos                  : 2
#METHOD30_qc0_result_type                  : 1
#METHOD30_qc0_expected_result              : 3.330000e+01
#METHOD30_qc0_std_abw                      : 2.000000e+00
#METHOD30_qc1_control_pos                  : 3
#METHOD30_qc1_result_type                  : 1
#METHOD30_qc1_expected_result              : 8.750000e+01
#METHOD30_qc1_std_abw                      : 4.500000e+00
#METHOD30_qc2_control_pos                  : 0
#METHOD30_qc2_result_type                  : 0
#METHOD30_qc2_expected_result              : 0.000000e+00
#METHOD30_qc2_std_abw                      : 0.000000e+00
#METHOD31_name                             : 
#METHOD31_shrt                             : 
#METHOD31_sample_start                     : FALSE
#METHOD31_sample_vol                       : 0.000000e+00
#METHOD31_dilution                         : 0.000000e+00
#METHOD31_buf_num                          : 0
#METHOD31_incu_time                        : 0
#METHOD31_reag0_reag_num                   : 0
#METHOD31_reag0_reag_vol                   : 0.000000e+00
#METHOD31_reag0_act_time                   : 0
#METHOD31_reag1_reag_num                   : 0
#METHOD31_reag1_reag_vol                   : 0.000000e+00
#METHOD31_reag1_act_time                   : 0
#METHOD31_reag2_reag_num                   : 0
#METHOD31_reag2_reag_vol                   : 0.000000e+00
#METHOD31_cal_time                         : 0
#METHOD31_nanometer                        : 405
#METHOD31_meas_time                        : 0
#METHOD31_num_determ                       : 0
#METHOD31_max_deviation                    : 0.000000e+00
#METHOD31_rpm1                             : 0
#METHOD31_rpm2                             : 0
#METHOD31_rpm_s                            : 0
#METHOD31_dig_tran_ext_stg                 : 0
#METHOD31_iir_nr                           : 0
#METHOD31_tot_s                            : 0
#METHOD31_rawval_min                       : 0.000000e+00
#METHOD31_rawval_max                       : 0.000000e+00
#METHOD31_ge_lrn_s                         : 0
#METHOD31_ge_filt_nr                       : 0
#METHOD31_ge_t_min                         : 0
#METHOD31_ge_t_max                         : 0
#METHOD31_ge_mult                          : 0.000000e+00
#METHOD31_ge_repeat                        : FALSE
#METHOD31_ge_raw                           : FALSE
#METHOD31_ge_cal_on                        : 0
#METHOD31_ge_convers                       : 0
#METHOD31_ge_p100_t                        : 0
#METHOD31_ge_isi                           : 0.000000e+00
#METHOD31_ge_calib_t0                      : 0
#METHOD31_ge_calib_val0                    : 0
#METHOD31_ge_calib_t1                      : 0
#METHOD31_ge_calib_val1                    : 0
#METHOD31_ge_calib_t2                      : 0
#METHOD31_ge_calib_val2                    : 0
#METHOD31_ge_calib_t3                      : 0
#METHOD31_ge_calib_val3                    : 0
#METHOD31_ge_calib_t4                      : 0
#METHOD31_ge_calib_val4                    : 0
#METHOD31_ge_calib_t5                      : 0
#METHOD31_ge_calib_val5                    : 0
#METHOD31_ge_calib_t6                      : 0
#METHOD31_ge_calib_val6                    : 0
#METHOD31_ge_calib_val_min                 : 0
#METHOD31_ge_calib_val_max                 : 0
#METHOD31_ge_calib_unit                    : 
#METHOD31_ge_calib_precis                  : 0
#METHOD31_ge_calib_t_linlogrezi            : 0
#METHOD31_ge_calib_w_linlogrezi            : 0
#METHOD31_ge_calib_up                      : FALSE
#METHOD31_ge_calib_name                    : 
#METHOD31_ge_calib_lot                     : 
#METHOD31_ge_calib_conc                    : 0
#METHOD31_kin_mode                         : 0
#METHOD31_kin_t1                           : 0
#METHOD31_kin_t2                           : 0
#METHOD31_kin_rising                       : FALSE
#METHOD31_kin_min_kor_fak                  : 0.000000e+00
#METHOD31_kin_cal_on                       : 0
#METHOD31_kin_calib_t0                     : 0
#METHOD31_kin_calib_val0                   : 0
#METHOD31_kin_calib_t1                     : 0
#METHOD31_kin_calib_val1                   : 0
#METHOD31_kin_calib_t2                     : 0
#METHOD31_kin_calib_val2                   : 0
#METHOD31_kin_calib_t3                     : 0
#METHOD31_kin_calib_val3                   : 0
#METHOD31_kin_calib_t4                     : 0
#METHOD31_kin_calib_val4                   : 0
#METHOD31_kin_calib_t5                     : 0
#METHOD31_kin_calib_val5                   : 0
#METHOD31_kin_calib_t6                     : 0
#METHOD31_kin_calib_val6                   : 0
#METHOD31_kin_calib_val_min                : 0
#METHOD31_kin_calib_val_max                : 0
#METHOD31_kin_calib_unit                   : 
#METHOD31_kin_calib_precis                 : 0
#METHOD31_kin_calib_t_linlogrezi           : 0
#METHOD31_kin_calib_w_linlogrezi           : 0
#METHOD31_kin_calib_up                     : FALSE
#METHOD31_kin_calib_name                   : 
#METHOD31_kin_calib_lot                    : 
#METHOD31_kin_calib_conc                   : 0
#METHOD31_show_flags                       : 0
#METHOD31_qc0_control_pos                  : 0
#METHOD31_qc0_result_type                  : 0
#METHOD31_qc0_expected_result              : 0.000000e+00
#METHOD31_qc0_std_abw                      : 0.000000e+00
#METHOD31_qc1_control_pos                  : 0
#METHOD31_qc1_result_type                  : 0
#METHOD31_qc1_expected_result              : 0.000000e+00
#METHOD31_qc1_std_abw                      : 0.000000e+00
#METHOD31_qc2_control_pos                  : 0
#METHOD31_qc2_result_type                  : 0
#METHOD31_qc2_expected_result              : 0.000000e+00
#METHOD31_qc2_std_abw                      : 0.000000e+00
#METHOD32_name                             : 
#METHOD32_shrt                             : 
#METHOD32_sample_start                     : FALSE
#METHOD32_sample_vol                       : 0.000000e+00
#METHOD32_dilution                         : 0.000000e+00
#METHOD32_buf_num                          : 0
#METHOD32_incu_time                        : 0
#METHOD32_reag0_reag_num                   : 0
#METHOD32_reag0_reag_vol                   : 0.000000e+00
#METHOD32_reag0_act_time                   : 0
#METHOD32_reag1_reag_num                   : 0
#METHOD32_reag1_reag_vol                   : 0.000000e+00
#METHOD32_reag1_act_time                   : 0
#METHOD32_reag2_reag_num                   : 0
#METHOD32_reag2_reag_vol                   : 0.000000e+00
#METHOD32_cal_time                         : 0
#METHOD32_nanometer                        : 405
#METHOD32_meas_time                        : 0
#METHOD32_num_determ                       : 0
#METHOD32_max_deviation                    : 0.000000e+00
#METHOD32_rpm1                             : 0
#METHOD32_rpm2                             : 0
#METHOD32_rpm_s                            : 0
#METHOD32_dig_tran_ext_stg                 : 0
#METHOD32_iir_nr                           : 0
#METHOD32_tot_s                            : 0
#METHOD32_rawval_min                       : 0.000000e+00
#METHOD32_rawval_max                       : 0.000000e+00
#METHOD32_ge_lrn_s                         : 0
#METHOD32_ge_filt_nr                       : 0
#METHOD32_ge_t_min                         : 0
#METHOD32_ge_t_max                         : 0
#METHOD32_ge_mult                          : 0.000000e+00
#METHOD32_ge_repeat                        : FALSE
#METHOD32_ge_raw                           : FALSE
#METHOD32_ge_cal_on                        : 0
#METHOD32_ge_convers                       : 0
#METHOD32_ge_p100_t                        : 0
#METHOD32_ge_isi                           : 0.000000e+00
#METHOD32_ge_calib_t0                      : 0
#METHOD32_ge_calib_val0                    : 0
#METHOD32_ge_calib_t1                      : 0
#METHOD32_ge_calib_val1                    : 0
#METHOD32_ge_calib_t2                      : 0
#METHOD32_ge_calib_val2                    : 0
#METHOD32_ge_calib_t3                      : 0
#METHOD32_ge_calib_val3                    : 0
#METHOD32_ge_calib_t4                      : 0
#METHOD32_ge_calib_val4                    : 0
#METHOD32_ge_calib_t5                      : 0
#METHOD32_ge_calib_val5                    : 0
#METHOD32_ge_calib_t6                      : 0
#METHOD32_ge_calib_val6                    : 0
#METHOD32_ge_calib_val_min                 : 0
#METHOD32_ge_calib_val_max                 : 0
#METHOD32_ge_calib_unit                    : 
#METHOD32_ge_calib_precis                  : 0
#METHOD32_ge_calib_t_linlogrezi            : 0
#METHOD32_ge_calib_w_linlogrezi            : 0
#METHOD32_ge_calib_up                      : FALSE
#METHOD32_ge_calib_name                    : 
#METHOD32_ge_calib_lot                     : 
#METHOD32_ge_calib_conc                    : 0
#METHOD32_kin_mode                         : 0
#METHOD32_kin_t1                           : 0
#METHOD32_kin_t2                           : 0
#METHOD32_kin_rising                       : FALSE
#METHOD32_kin_min_kor_fak                  : 0.000000e+00
#METHOD32_kin_cal_on                       : 0
#METHOD32_kin_calib_t0                     : 0
#METHOD32_kin_calib_val0                   : 0
#METHOD32_kin_calib_t1                     : 0
#METHOD32_kin_calib_val1                   : 0
#METHOD32_kin_calib_t2                     : 0
#METHOD32_kin_calib_val2                   : 0
#METHOD32_kin_calib_t3                     : 0
#METHOD32_kin_calib_val3                   : 0
#METHOD32_kin_calib_t4                     : 0
#METHOD32_kin_calib_val4                   : 0
#METHOD32_kin_calib_t5                     : 0
#METHOD32_kin_calib_val5                   : 0
#METHOD32_kin_calib_t6                     : 0
#METHOD32_kin_calib_val6                   : 0
#METHOD32_kin_calib_val_min                : 0
#METHOD32_kin_calib_val_max                : 0
#METHOD32_kin_calib_unit                   : 
#METHOD32_kin_calib_precis                 : 0
#METHOD32_kin_calib_t_linlogrezi           : 0
#METHOD32_kin_calib_w_linlogrezi           : 0
#METHOD32_kin_calib_up                     : FALSE
#METHOD32_kin_calib_name                   : 
#METHOD32_kin_calib_lot                    : 
#METHOD32_kin_calib_conc                   : 0
#METHOD32_show_flags                       : 0
#METHOD32_qc0_control_pos                  : 0
#METHOD32_qc0_result_type                  : 0
#METHOD32_qc0_expected_result              : 0.000000e+00
#METHOD32_qc0_std_abw                      : 0.000000e+00
#METHOD32_qc1_control_pos                  : 0
#METHOD32_qc1_result_type                  : 0
#METHOD32_qc1_expected_result              : 0.000000e+00
#METHOD32_qc1_std_abw                      : 0.000000e+00
#METHOD32_qc2_control_pos                  : 0
#METHOD32_qc2_result_type                  : 0
#METHOD32_qc2_expected_result              : 0.000000e+00
#METHOD32_qc2_std_abw                      : 0.000000e+00
#METHOD33_name                             : 
#METHOD33_shrt                             : 
#METHOD33_sample_start                     : FALSE
#METHOD33_sample_vol                       : 0.000000e+00
#METHOD33_dilution                         : 0.000000e+00
#METHOD33_buf_num                          : 0
#METHOD33_incu_time                        : 0
#METHOD33_reag0_reag_num                   : 0
#METHOD33_reag0_reag_vol                   : 0.000000e+00
#METHOD33_reag0_act_time                   : 0
#METHOD33_reag1_reag_num                   : 0
#METHOD33_reag1_reag_vol                   : 0.000000e+00
#METHOD33_reag1_act_time                   : 0
#METHOD33_reag2_reag_num                   : 0
#METHOD33_reag2_reag_vol                   : 0.000000e+00
#METHOD33_cal_time                         : 0
#METHOD33_nanometer                        : 405
#METHOD33_meas_time                        : 0
#METHOD33_num_determ                       : 0
#METHOD33_max_deviation                    : 0.000000e+00
#METHOD33_rpm1                             : 0
#METHOD33_rpm2                             : 0
#METHOD33_rpm_s                            : 0
#METHOD33_dig_tran_ext_stg                 : 0
#METHOD33_iir_nr                           : 0
#METHOD33_tot_s                            : 0
#METHOD33_rawval_min                       : 0.000000e+00
#METHOD33_rawval_max                       : 0.000000e+00
#METHOD33_ge_lrn_s                         : 0
#METHOD33_ge_filt_nr                       : 0
#METHOD33_ge_t_min                         : 0
#METHOD33_ge_t_max                         : 0
#METHOD33_ge_mult                          : 0.000000e+00
#METHOD33_ge_repeat                        : FALSE
#METHOD33_ge_raw                           : FALSE
#METHOD33_ge_cal_on                        : 0
#METHOD33_ge_convers                       : 0
#METHOD33_ge_p100_t                        : 0
#METHOD33_ge_isi                           : 0.000000e+00
#METHOD33_ge_calib_t0                      : 0
#METHOD33_ge_calib_val0                    : 0
#METHOD33_ge_calib_t1                      : 0
#METHOD33_ge_calib_val1                    : 0
#METHOD33_ge_calib_t2                      : 0
#METHOD33_ge_calib_val2                    : 0
#METHOD33_ge_calib_t3                      : 0
#METHOD33_ge_calib_val3                    : 0
#METHOD33_ge_calib_t4                      : 0
#METHOD33_ge_calib_val4                    : 0
#METHOD33_ge_calib_t5                      : 0
#METHOD33_ge_calib_val5                    : 0
#METHOD33_ge_calib_t6                      : 0
#METHOD33_ge_calib_val6                    : 0
#METHOD33_ge_calib_val_min                 : 0
#METHOD33_ge_calib_val_max                 : 0
#METHOD33_ge_calib_unit                    : 
#METHOD33_ge_calib_precis                  : 0
#METHOD33_ge_calib_t_linlogrezi            : 0
#METHOD33_ge_calib_w_linlogrezi            : 0
#METHOD33_ge_calib_up                      : FALSE
#METHOD33_ge_calib_name                    : 
#METHOD33_ge_calib_lot                     : 
#METHOD33_ge_calib_conc                    : 0
#METHOD33_kin_mode                         : 0
#METHOD33_kin_t1                           : 0
#METHOD33_kin_t2                           : 0
#METHOD33_kin_rising                       : FALSE
#METHOD33_kin_min_kor_fak                  : 0.000000e+00
#METHOD33_kin_cal_on                       : 0
#METHOD33_kin_calib_t0                     : 0
#METHOD33_kin_calib_val0                   : 0
#METHOD33_kin_calib_t1                     : 0
#METHOD33_kin_calib_val1                   : 0
#METHOD33_kin_calib_t2                     : 0
#METHOD33_kin_calib_val2                   : 0
#METHOD33_kin_calib_t3                     : 0
#METHOD33_kin_calib_val3                   : 0
#METHOD33_kin_calib_t4                     : 0
#METHOD33_kin_calib_val4                   : 0
#METHOD33_kin_calib_t5                     : 0
#METHOD33_kin_calib_val5                   : 0
#METHOD33_kin_calib_t6                     : 0
#METHOD33_kin_calib_val6                   : 0
#METHOD33_kin_calib_val_min                : 0
#METHOD33_kin_calib_val_max                : 0
#METHOD33_kin_calib_unit                   : 
#METHOD33_kin_calib_precis                 : 0
#METHOD33_kin_calib_t_linlogrezi           : 0
#METHOD33_kin_calib_w_linlogrezi           : 0
#METHOD33_kin_calib_up                     : FALSE
#METHOD33_kin_calib_name                   : 
#METHOD33_kin_calib_lot                    : 
#METHOD33_kin_calib_conc                   : 0
#METHOD33_show_flags                       : 0
#METHOD33_qc0_control_pos                  : 0
#METHOD33_qc0_result_type                  : 0
#METHOD33_qc0_expected_result              : 0.000000e+00
#METHOD33_qc0_std_abw                      : 0.000000e+00
#METHOD33_qc1_control_pos                  : 0
#METHOD33_qc1_result_type                  : 0
#METHOD33_qc1_expected_result              : 0.000000e+00
#METHOD33_qc1_std_abw                      : 0.000000e+00
#METHOD33_qc2_control_pos                  : 0
#METHOD33_qc2_result_type                  : 0
#METHOD33_qc2_expected_result              : 0.000000e+00
#METHOD33_qc2_std_abw                      : 0.000000e+00
#METHOD34_name                             : 
#METHOD34_shrt                             : 
#METHOD34_sample_start                     : FALSE
#METHOD34_sample_vol                       : 0.000000e+00
#METHOD34_dilution                         : 0.000000e+00
#METHOD34_buf_num                          : 0
#METHOD34_incu_time                        : 0
#METHOD34_reag0_reag_num                   : 0
#METHOD34_reag0_reag_vol                   : 0.000000e+00
#METHOD34_reag0_act_time                   : 0
#METHOD34_reag1_reag_num                   : 0
#METHOD34_reag1_reag_vol                   : 0.000000e+00
#METHOD34_reag1_act_time                   : 0
#METHOD34_reag2_reag_num                   : 0
#METHOD34_reag2_reag_vol                   : 0.000000e+00
#METHOD34_cal_time                         : 0
#METHOD34_nanometer                        : 405
#METHOD34_meas_time                        : 0
#METHOD34_num_determ                       : 0
#METHOD34_max_deviation                    : 0.000000e+00
#METHOD34_rpm1                             : 0
#METHOD34_rpm2                             : 0
#METHOD34_rpm_s                            : 0
#METHOD34_dig_tran_ext_stg                 : 0
#METHOD34_iir_nr                           : 0
#METHOD34_tot_s                            : 0
#METHOD34_rawval_min                       : 0.000000e+00
#METHOD34_rawval_max                       : 0.000000e+00
#METHOD34_ge_lrn_s                         : 0
#METHOD34_ge_filt_nr                       : 0
#METHOD34_ge_t_min                         : 0
#METHOD34_ge_t_max                         : 0
#METHOD34_ge_mult                          : 0.000000e+00
#METHOD34_ge_repeat                        : FALSE
#METHOD34_ge_raw                           : FALSE
#METHOD34_ge_cal_on                        : 0
#METHOD34_ge_convers                       : 0
#METHOD34_ge_p100_t                        : 0
#METHOD34_ge_isi                           : 0.000000e+00
#METHOD34_ge_calib_t0                      : 0
#METHOD34_ge_calib_val0                    : 0
#METHOD34_ge_calib_t1                      : 0
#METHOD34_ge_calib_val1                    : 0
#METHOD34_ge_calib_t2                      : 0
#METHOD34_ge_calib_val2                    : 0
#METHOD34_ge_calib_t3                      : 0
#METHOD34_ge_calib_val3                    : 0
#METHOD34_ge_calib_t4                      : 0
#METHOD34_ge_calib_val4                    : 0
#METHOD34_ge_calib_t5                      : 0
#METHOD34_ge_calib_val5                    : 0
#METHOD34_ge_calib_t6                      : 0
#METHOD34_ge_calib_val6                    : 0
#METHOD34_ge_calib_val_min                 : 0
#METHOD34_ge_calib_val_max                 : 0
#METHOD34_ge_calib_unit                    : 
#METHOD34_ge_calib_precis                  : 0
#METHOD34_ge_calib_t_linlogrezi            : 0
#METHOD34_ge_calib_w_linlogrezi            : 0
#METHOD34_ge_calib_up                      : FALSE
#METHOD34_ge_calib_name                    : 
#METHOD34_ge_calib_lot                     : 
#METHOD34_ge_calib_conc                    : 0
#METHOD34_kin_mode                         : 0
#METHOD34_kin_t1                           : 0
#METHOD34_kin_t2                           : 0
#METHOD34_kin_rising                       : FALSE
#METHOD34_kin_min_kor_fak                  : 0.000000e+00
#METHOD34_kin_cal_on                       : 0
#METHOD34_kin_calib_t0                     : 0
#METHOD34_kin_calib_val0                   : 0
#METHOD34_kin_calib_t1                     : 0
#METHOD34_kin_calib_val1                   : 0
#METHOD34_kin_calib_t2                     : 0
#METHOD34_kin_calib_val2                   : 0
#METHOD34_kin_calib_t3                     : 0
#METHOD34_kin_calib_val3                   : 0
#METHOD34_kin_calib_t4                     : 0
#METHOD34_kin_calib_val4                   : 0
#METHOD34_kin_calib_t5                     : 0
#METHOD34_kin_calib_val5                   : 0
#METHOD34_kin_calib_t6                     : 0
#METHOD34_kin_calib_val6                   : 0
#METHOD34_kin_calib_val_min                : 0
#METHOD34_kin_calib_val_max                : 0
#METHOD34_kin_calib_unit                   : 
#METHOD34_kin_calib_precis                 : 0
#METHOD34_kin_calib_t_linlogrezi           : 0
#METHOD34_kin_calib_w_linlogrezi           : 0
#METHOD34_kin_calib_up                     : FALSE
#METHOD34_kin_calib_name                   : 
#METHOD34_kin_calib_lot                    : 
#METHOD34_kin_calib_conc                   : 0
#METHOD34_show_flags                       : 0
#METHOD34_qc0_control_pos                  : 0
#METHOD34_qc0_result_type                  : 0
#METHOD34_qc0_expected_result              : 0.000000e+00
#METHOD34_qc0_std_abw                      : 0.000000e+00
#METHOD34_qc1_control_pos                  : 0
#METHOD34_qc1_result_type                  : 0
#METHOD34_qc1_expected_result              : 0.000000e+00
#METHOD34_qc1_std_abw                      : 0.000000e+00
#METHOD34_qc2_control_pos                  : 0
#METHOD34_qc2_result_type                  : 0
#METHOD34_qc2_expected_result              : 0.000000e+00
#METHOD34_qc2_std_abw                      : 0.000000e+00
#METHOD35_name                             : 
#METHOD35_shrt                             : 
#METHOD35_sample_start                     : FALSE
#METHOD35_sample_vol                       : 0.000000e+00
#METHOD35_dilution                         : 0.000000e+00
#METHOD35_buf_num                          : 0
#METHOD35_incu_time                        : 0
#METHOD35_reag0_reag_num                   : 0
#METHOD35_reag0_reag_vol                   : 0.000000e+00
#METHOD35_reag0_act_time                   : 0
#METHOD35_reag1_reag_num                   : 0
#METHOD35_reag1_reag_vol                   : 0.000000e+00
#METHOD35_reag1_act_time                   : 0
#METHOD35_reag2_reag_num                   : 0
#METHOD35_reag2_reag_vol                   : 0.000000e+00
#METHOD35_cal_time                         : 0
#METHOD35_nanometer                        : 405
#METHOD35_meas_time                        : 0
#METHOD35_num_determ                       : 0
#METHOD35_max_deviation                    : 0.000000e+00
#METHOD35_rpm1                             : 0
#METHOD35_rpm2                             : 0
#METHOD35_rpm_s                            : 0
#METHOD35_dig_tran_ext_stg                 : 0
#METHOD35_iir_nr                           : 0
#METHOD35_tot_s                            : 0
#METHOD35_rawval_min                       : 0.000000e+00
#METHOD35_rawval_max                       : 0.000000e+00
#METHOD35_ge_lrn_s                         : 0
#METHOD35_ge_filt_nr                       : 0
#METHOD35_ge_t_min                         : 0
#METHOD35_ge_t_max                         : 0
#METHOD35_ge_mult                          : 0.000000e+00
#METHOD35_ge_repeat                        : FALSE
#METHOD35_ge_raw                           : FALSE
#METHOD35_ge_cal_on                        : 0
#METHOD35_ge_convers                       : 0
#METHOD35_ge_p100_t                        : 0
#METHOD35_ge_isi                           : 0.000000e+00
#METHOD35_ge_calib_t0                      : 0
#METHOD35_ge_calib_val0                    : 0
#METHOD35_ge_calib_t1                      : 0
#METHOD35_ge_calib_val1                    : 0
#METHOD35_ge_calib_t2                      : 0
#METHOD35_ge_calib_val2                    : 0
#METHOD35_ge_calib_t3                      : 0
#METHOD35_ge_calib_val3                    : 0
#METHOD35_ge_calib_t4                      : 0
#METHOD35_ge_calib_val4                    : 0
#METHOD35_ge_calib_t5                      : 0
#METHOD35_ge_calib_val5                    : 0
#METHOD35_ge_calib_t6                      : 0
#METHOD35_ge_calib_val6                    : 0
#METHOD35_ge_calib_val_min                 : 0
#METHOD35_ge_calib_val_max                 : 0
#METHOD35_ge_calib_unit                    : 
#METHOD35_ge_calib_precis                  : 0
#METHOD35_ge_calib_t_linlogrezi            : 0
#METHOD35_ge_calib_w_linlogrezi            : 0
#METHOD35_ge_calib_up                      : FALSE
#METHOD35_ge_calib_name                    : 
#METHOD35_ge_calib_lot                     : 
#METHOD35_ge_calib_conc                    : 0
#METHOD35_kin_mode                         : 0
#METHOD35_kin_t1                           : 0
#METHOD35_kin_t2                           : 0
#METHOD35_kin_rising                       : FALSE
#METHOD35_kin_min_kor_fak                  : 0.000000e+00
#METHOD35_kin_cal_on                       : 0
#METHOD35_kin_calib_t0                     : 0
#METHOD35_kin_calib_val0                   : 0
#METHOD35_kin_calib_t1                     : 0
#METHOD35_kin_calib_val1                   : 0
#METHOD35_kin_calib_t2                     : 0
#METHOD35_kin_calib_val2                   : 0
#METHOD35_kin_calib_t3                     : 0
#METHOD35_kin_calib_val3                   : 0
#METHOD35_kin_calib_t4                     : 0
#METHOD35_kin_calib_val4                   : 0
#METHOD35_kin_calib_t5                     : 0
#METHOD35_kin_calib_val5                   : 0
#METHOD35_kin_calib_t6                     : 0
#METHOD35_kin_calib_val6                   : 0
#METHOD35_kin_calib_val_min                : 0
#METHOD35_kin_calib_val_max                : 0
#METHOD35_kin_calib_unit                   : 
#METHOD35_kin_calib_precis                 : 0
#METHOD35_kin_calib_t_linlogrezi           : 0
#METHOD35_kin_calib_w_linlogrezi           : 0
#METHOD35_kin_calib_up                     : FALSE
#METHOD35_kin_calib_name                   : 
#METHOD35_kin_calib_lot                    : 
#METHOD35_kin_calib_conc                   : 0
#METHOD35_show_flags                       : 0
#METHOD35_qc0_control_pos                  : 0
#METHOD35_qc0_result_type                  : 0
#METHOD35_qc0_expected_result              : 0.000000e+00
#METHOD35_qc0_std_abw                      : 0.000000e+00
#METHOD35_qc1_control_pos                  : 0
#METHOD35_qc1_result_type                  : 0
#METHOD35_qc1_expected_result              : 0.000000e+00
#METHOD35_qc1_std_abw                      : 0.000000e+00
#METHOD35_qc2_control_pos                  : 0
#METHOD35_qc2_result_type                  : 0
#METHOD35_qc2_expected_result              : 0.000000e+00
#METHOD35_qc2_std_abw                      : 0.000000e+00
#METHOD36_name                             : 
#METHOD36_shrt                             : 
#METHOD36_sample_start                     : FALSE
#METHOD36_sample_vol                       : 0.000000e+00
#METHOD36_dilution                         : 0.000000e+00
#METHOD36_buf_num                          : 0
#METHOD36_incu_time                        : 0
#METHOD36_reag0_reag_num                   : 0
#METHOD36_reag0_reag_vol                   : 0.000000e+00
#METHOD36_reag0_act_time                   : 0
#METHOD36_reag1_reag_num                   : 0
#METHOD36_reag1_reag_vol                   : 0.000000e+00
#METHOD36_reag1_act_time                   : 0
#METHOD36_reag2_reag_num                   : 0
#METHOD36_reag2_reag_vol                   : 0.000000e+00
#METHOD36_cal_time                         : 0
#METHOD36_nanometer                        : 405
#METHOD36_meas_time                        : 0
#METHOD36_num_determ                       : 0
#METHOD36_max_deviation                    : 0.000000e+00
#METHOD36_rpm1                             : 0
#METHOD36_rpm2                             : 0
#METHOD36_rpm_s                            : 0
#METHOD36_dig_tran_ext_stg                 : 0
#METHOD36_iir_nr                           : 0
#METHOD36_tot_s                            : 0
#METHOD36_rawval_min                       : 0.000000e+00
#METHOD36_rawval_max                       : 0.000000e+00
#METHOD36_ge_lrn_s                         : 0
#METHOD36_ge_filt_nr                       : 0
#METHOD36_ge_t_min                         : 0
#METHOD36_ge_t_max                         : 0
#METHOD36_ge_mult                          : 0.000000e+00
#METHOD36_ge_repeat                        : FALSE
#METHOD36_ge_raw                           : FALSE
#METHOD36_ge_cal_on                        : 0
#METHOD36_ge_convers                       : 0
#METHOD36_ge_p100_t                        : 0
#METHOD36_ge_isi                           : 0.000000e+00
#METHOD36_ge_calib_t0                      : 0
#METHOD36_ge_calib_val0                    : 0
#METHOD36_ge_calib_t1                      : 0
#METHOD36_ge_calib_val1                    : 0
#METHOD36_ge_calib_t2                      : 0
#METHOD36_ge_calib_val2                    : 0
#METHOD36_ge_calib_t3                      : 0
#METHOD36_ge_calib_val3                    : 0
#METHOD36_ge_calib_t4                      : 0
#METHOD36_ge_calib_val4                    : 0
#METHOD36_ge_calib_t5                      : 0
#METHOD36_ge_calib_val5                    : 0
#METHOD36_ge_calib_t6                      : 0
#METHOD36_ge_calib_val6                    : 0
#METHOD36_ge_calib_val_min                 : 0
#METHOD36_ge_calib_val_max                 : 0
#METHOD36_ge_calib_unit                    : 
#METHOD36_ge_calib_precis                  : 0
#METHOD36_ge_calib_t_linlogrezi            : 0
#METHOD36_ge_calib_w_linlogrezi            : 0
#METHOD36_ge_calib_up                      : FALSE
#METHOD36_ge_calib_name                    : 
#METHOD36_ge_calib_lot                     : 
#METHOD36_ge_calib_conc                    : 0
#METHOD36_kin_mode                         : 0
#METHOD36_kin_t1                           : 0
#METHOD36_kin_t2                           : 0
#METHOD36_kin_rising                       : FALSE
#METHOD36_kin_min_kor_fak                  : 0.000000e+00
#METHOD36_kin_cal_on                       : 0
#METHOD36_kin_calib_t0                     : 0
#METHOD36_kin_calib_val0                   : 0
#METHOD36_kin_calib_t1                     : 0
#METHOD36_kin_calib_val1                   : 0
#METHOD36_kin_calib_t2                     : 0
#METHOD36_kin_calib_val2                   : 0
#METHOD36_kin_calib_t3                     : 0
#METHOD36_kin_calib_val3                   : 0
#METHOD36_kin_calib_t4                     : 0
#METHOD36_kin_calib_val4                   : 0
#METHOD36_kin_calib_t5                     : 0
#METHOD36_kin_calib_val5                   : 0
#METHOD36_kin_calib_t6                     : 0
#METHOD36_kin_calib_val6                   : 0
